[bro] Token dump for: test_files/valid_script.txt (error free Nice!!)
┌─────────────────────────────────────────┐
│  [Line 0, Col 0] COMMENT ("yap This is a single line comment")
│  [Line 5, Col -43] COMMENT ("yapping
    This is a
    multiline comment
stop yapping")
│  [Line 7, Col 1] COMMENT ("yap --- Variable and constant declarations ---")
│  [Line 9, Col 1] ID ("intVar")
│  [Line 9, Col 8] ASSIGN ("=")
│  [Line 9, Col 10] V_INT ("10")
│  [Line 10, Col 1] ID ("floatVar")
│  [Line 10, Col 10] ASSIGN ("=")
│  [Line 10, Col 12] V_FLOAT ("3.14")
│  [Line 11, Col 1] ID ("stringVar")
│  [Line 11, Col 11] ASSIGN ("=")
│  [Line 11, Col 13] V_STRING (""hello bro"")
│  [Line 12, Col 1] ID ("boolTrue")
│  [Line 12, Col 10] ASSIGN ("=")
│  [Line 12, Col 12] KW_LEGIT ("legit")
│  [Line 13, Col 1] ID ("boolFalse")
│  [Line 13, Col 11] ASSIGN ("=")
│  [Line 13, Col 13] KW_FAKE ("fake")
│  [Line 14, Col 1] ID ("hexVar")
│  [Line 14, Col 8] ASSIGN ("=")
│  [Line 14, Col 10] V_HEX ("0xFF")
│  [Line 15, Col 1] ID ("binVar")
│  [Line 15, Col 8] ASSIGN ("=")
│  [Line 15, Col 10] V_BINARY ("101b")
│  [Line 16, Col 1] ID ("sciVar")
│  [Line 16, Col 8] ASSIGN ("=")
│  [Line 16, Col 10] V_SCI ("1.5e6")
│  [Line 17, Col 1] ID ("complexVar")
│  [Line 17, Col 12] ASSIGN ("=")
│  [Line 17, Col 14] V_INT ("1")
│  [Line 17, Col 16] PLUS ("+")
│  [Line 17, Col 18] V_IMAGINARY ("2j")
│  [Line 18, Col 1] ID ("complexFloat")
│  [Line 18, Col 14] ASSIGN ("=")
│  [Line 18, Col 16] V_FLOAT ("1.5")
│  [Line 18, Col 20] PLUS ("+")
│  [Line 18, Col 22] V_IMAGINARY ("2.3j")
│  [Line 20, Col 1] KW_LOCKEDIN ("lockedIn")
│  [Line 20, Col 10] ID ("MAX")
