[bro] Token dump for: test_files/valid_script.txt (error free Nice!!)
┌─────────────────────────────────────────┐
│  [Line 1, Col 1] COMMENT ("yap This is a single line comment")
│  [Line 6, Col -43] COMMENT ("yapping
    This is a
    multiline comment
stop yapping")
│  [Line 8, Col 1] COMMENT ("yap --- Variable and constant declarations ---")
│  [Line 10, Col 1] ID ("intVar")
│  [Line 10, Col 8] ASSIGN ("=")
│  [Line 10, Col 10] V_INT ("10")
│  [Line 11, Col 1] ID ("floatVar")
│  [Line 11, Col 10] ASSIGN ("=")
│  [Line 11, Col 12] V_FLOAT ("3.14")
│  [Line 12, Col 1] ID ("stringVar")
│  [Line 12, Col 11] ASSIGN ("=")
│  [Line 12, Col 13] V_STRING (""hello bro"")
│  [Line 13, Col 1] ID ("boolTrue")
│  [Line 13, Col 10] ASSIGN ("=")
│  [Line 13, Col 12] KW_LEGIT ("legit")
│  [Line 14, Col 1] ID ("boolFalse")
│  [Line 14, Col 11] ASSIGN ("=")
│  [Line 14, Col 13] KW_FAKE ("fake")
│  [Line 15, Col 1] ID ("hexVar")
│  [Line 15, Col 8] ASSIGN ("=")
│  [Line 15, Col 10] V_HEX ("0xFF")
│  [Line 16, Col 1] ID ("binVar")
│  [Line 16, Col 8] ASSIGN ("=")
│  [Line 16, Col 10] V_BINARY ("101b")
│  [Line 17, Col 1] ID ("sciVar")
│  [Line 17, Col 8] ASSIGN ("=")
│  [Line 17, Col 10] V_SCI ("1.5e6")
│  [Line 18, Col 1] ID ("complexVar")
│  [Line 18, Col 12] ASSIGN ("=")
│  [Line 18, Col 14] V_INT ("1")
│  [Line 18, Col 16] PLUS ("+")
│  [Line 18, Col 18] V_IMAGINARY ("2j")
│  [Line 19, Col 1] ID ("complexFloat")
│  [Line 19, Col 14] ASSIGN ("=")
│  [Line 19, Col 16] V_FLOAT ("1.5")
│  [Line 19, Col 20] PLUS ("+")
│  [Line 19, Col 22] V_IMAGINARY ("2.3j")
│  [Line 21, Col 1] KW_LOCKEDIN ("lockedIn")
│  [Line 21, Col 10] ID ("MAX")
│  [Line 21, Col 14] ASSIGN ("=")
│  [Line 21, Col 16] V_INT ("100")
│  [Line 22, Col 1] KW_LOCKEDIN ("lockedIn")
│  [Line 22, Col 10] ID ("PI")
│  [Line 22, Col 13] ASSIGN ("=")
│  [Line 22, Col 15] V_FLOAT ("3.14159")
│  [Line 23, Col 1] KW_LOCKEDIN ("lockedIn")
│  [Line 23, Col 10] ID ("FLAG")
│  [Line 23, Col 15] ASSIGN ("=")
│  [Line 23, Col 17] KW_LEGIT ("legit")
│  [Line 24, Col 1] KW_LOCKEDIN ("lockedIn")
│  [Line 24, Col 10] ID ("LABEL")
│  [Line 24, Col 16] ASSIGN ("=")
│  [Line 24, Col 18] V_STRING (""locked in bro"")
